name,ingredients,diet,flavor,course,state,region,style
Balu shahi,"maida flour, yogurt, oil, sugar",vegetarian,sweet,dessert,west bengal,east,
Boondi,"gram flour, ghee, sugar",vegetarian,sweet,dessert,rajasthan,west,
Gajar ka halwa,"carrots, milk, sugar, ghee, cashews, raisins",vegetarian,sweet,dessert,punjab,north,
Ghevar,"flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,sweet,dessert,rajasthan,west,
Gulab jamun,"milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,sweet,dessert,west bengal,east,
Imarti,"sugar syrup, lentil flour",vegetarian,sweet,dessert,west bengal,east,
Jalebi,"maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,sweet,dessert,uttar pradesh,north,
Kaju katli,"cashews, ghee, cardamom, sugar",vegetarian,sweet,dessert,,,
Kalakand,"milk, cottage cheese, sugar",vegetarian,sweet,dessert,west bengal,east,
Kheer,"milk, rice, sugar, dried fruits",vegetarian,sweet,dessert,,,
Laddu,"gram flour, ghee, sugar",vegetarian,sweet,dessert,,,
Lassi,"yogurt, milk, nuts, sugar",vegetarian,sweet,dessert,punjab,north,
Nankhatai,"refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,sweet,dessert,,,
Petha,"firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,sweet,dessert,uttar pradesh,north,
Phirni,"rice, sugar, nuts",vegetarian,sweet,dessert,odisha,east,
Rabri,"condensed milk, sugar, spices, nuts",vegetarian,sweet,dessert,uttar pradesh,north,
Sheera,"semolina, ghee, nuts, milk",vegetarian,sweet,dessert,maharashtra,west,
Singori,"khoa, coconut, molu leaf",vegetarian,sweet,dessert,uttarakhand,north,
Sohan halwa,"corn flour, ghee, dry fruits",vegetarian,sweet,dessert,uttar pradesh,north,
Sohan papdi,"gram flour, ghee, sugar, milk, cardamom",vegetarian,sweet,dessert,maharashtra,west,
Chhena jalebi,"chhena, sugar, ghee",vegetarian,sweet,dessert,odisha,east,
Chhena kheeri,"chhena, sugar, milk",vegetarian,sweet,dessert,odisha,east,
Chhena poda,"sugar, chenna cheese",vegetarian,sweet,dessert,odisha,east,
Cham cham,"flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,sweet,dessert,west bengal,east,
Kheer sagar,"chenna, condensed milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,odisha,east,
Ledikeni,"chhena, sugar, ghee",vegetarian,sweet,dessert,west bengal,east,
Lyangcha,"flour, fried milk power, sugar syrup",vegetarian,sweet,dessert,assam,north east,
Malapua,"yoghurt, refined flour, ghee, fennel seeds",vegetarian,sweet,dessert,bihar,north,
Mihidana,"besan flour, sugar, ghee",vegetarian,sweet,dessert,west bengal,east,
Misti doi,"milk, jaggery",vegetarian,sweet,dessert,west bengal,east,
Pantua,"chhena, sugar, ghee, flour",vegetarian,sweet,dessert,west bengal,east,
Pithe,"rice flour, wheat flour",vegetarian,sweet,dessert,assam,north east,
Rasabali,"chenna, sweetened milk",vegetarian,sweet,dessert,odisha,east,
Ras malai,"chhena, reduced milk, pistachio",vegetarian,sweet,dessert,west bengal,east,
Rasgulla,"chhena, sugar, cardamom",vegetarian,sweet,dessert,west bengal,east,
Sandesh,"milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,west bengal,east,
Adhirasam,"rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,sweet,dessert,west bengal,east,
Ariselu,"rice flour, jaggery, ghee",vegetarian,sweet,dessert,andhra pradesh,south,
Bandar laddu,"besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,sweet,dessert,andhra pradesh,south,
Chikki,"peanuts, jaggery",vegetarian,sweet,dessert,maharashtra,west,
Dharwad pedha,"milk, sugar, dharwadi buffalo milk",vegetarian,sweet,dessert,karnataka,south,
Double ka meetha,"loaf bread, milk",vegetarian,sweet,dessert,telangana,south,
Gavvalu,"rice flour, sugar, salt, ghee, semolina",vegetarian,sweet,dessert,andhra pradesh,south,
Kakinada khaja,"wheat flour, sugar",vegetarian,sweet,dessert,andhra pradesh,south,
Kuzhi paniyaram,"black lentils, rice",vegetarian,sweet,dessert,kerala,south,
Mysore pak,"besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,sweet,dessert,karnataka,south,
Obbattu holige,"maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,sweet,main course,karnataka,south,
Palathalikalu,"rice flour, milk",vegetarian,sweet,dessert,andhra pradesh,south,
Poornalu,"chana dal, jaggery",vegetarian,sweet,dessert,andhra pradesh,south,
Pongal,"rice, jaggery, cashews, ghee",vegetarian,sweet,dessert,tamil nadu,south,
Pootharekulu,"rice flour, powdered sugar, ghee",vegetarian,sweet,dessert,andhra pradesh,south,
Qubani ka meetha,"apricots, sugar syrup",vegetarian,sweet,dessert,telangana,south,
Sheer korma,"vermicelli pudding, milk",vegetarian,sweet,dessert,telangana,south,
Unni Appam,"rice flour, banana, jaggery, coconut",vegetarian,sweet,dessert,tamil nadu,south,
Kajjikaya,"rice flour, jaggery, coconut",vegetarian,sweet,dessert,andhra pradesh,south,
Anarsa,"rice flour, jaggery, khus-khus seeds",vegetarian,sweet,dessert,maharashtra,west,
Basundi,"sugar, milk, nuts",vegetarian,sweet,dessert,gujarat,west,
Dhondas,"cucumber, rava",vegetarian,sweet,dessert,maharashtra,west,
Doodhpak,"milk, rice, sugar, dry fruits",vegetarian,sweet,dessert,gujarat,west,
